Year,Count,Types,Percentage
1994,364,Solids and liquids,15.92997812
1995,388,Solids and liquids,16.41285956
1996,366,Solids and liquids,15.10524144
1997,340,Solids and liquids,12.84472988
1998,319,Solids and liquids,12.07875805
1999,307,Solids and liquids,12.32931727
2000,314,Solids and liquids,13.1270903
2001,307,Solids and liquids,12.42411979
2002,321,Solids and liquids,13.78273937
2003,289,Solids and liquids,13.35489834
2004,260,Solids and liquids,12.20657277
2005,261,Solids and liquids,12.45229008
2006,266,Solids and liquids,12.40671642
2007,318,Solids and liquids,14.0645732
2008,335,Solids and liquids,14.39003436
2009,350,Solids and liquids,14.82422702
2010,320,Solids and liquids,13.26150021
2011,388,Solids and liquids,15.66410981
2012,387,Solids and liquids,15.07596416
2013,423,Solids and liquids,15.93220339
2014,452,Solids and liquids,15.65639072
2015,501,Solids and liquids,16.34050881
2016,466,Solids and liquids,15.75921542
2017,478,Solids and liquids,14.75308642
1994,468,Gases,20.48140044
1995,524,Gases,22.16582064
1996,540,Gases,22.28642179
1997,602,Gases,22.74272762
1998,563,Gases,21.3176827
1999,569,Gases,22.85140562
2000,540,Gases,22.57525084
2001,482,Gases,19.50627276
2002,422,Gases,18.11936453
2003,371,Gases,17.14417745,
2004,383,Gases,17.98122066,
2005,319,Gases,15.21946565,
2006,271,Gases,12.63992537,
2007,238,Gases,10.52631579,
2008,236,Gases,10.13745704,
2009,240,Gases,10.16518424,
2010,219,Gases,9.075839204,
2011,211,Gases,8.518368995,
2012,188,Gases,7.323724192,
2013,177,Gases,6.666666667,
2014,174,Gases,6.027017665,
2015,193,Gases,6.294846706,
2016,145,Gases,4.903618532,
2017,160,Gases,4.938271605,
1994,664,Hanging,29.05908096,
1995,695,Hanging,29.39932318,
1996,809,Hanging,33.38836154,
1997,1,000,Hanging,37.7786173,
1998,1,173,Hanging,44.41499432,
1999,1,039,Hanging,41.72690763,
2000,999,Hanging,41.76421405,
2001,1,084,Hanging,43.868879,
2002,1,030,Hanging,44.22498927,
2003,986,Hanging,45.56377079,
2004,1,013,Hanging,47.55868545,
2005,1,072,Hanging,51.14503817,
2006,1,089,Hanging,50.79291045,
2007,1,179,Hanging,52.14506855,
2008,1,184,Hanging,50.85910653,
2009,1,235,Hanging,52.30834392,
2010,1,329,Hanging,55.07666805,
2011,1,361,Hanging,54.94549859,
2012,1,395,Hanging,54.34359174,
2013,1,425,Hanging,53.67231638,
2014,1,636,Hanging,56.66782127,
2015,1,685,Hanging,54.95759948,
2016,1,630,Hanging,55.12343591,
2017,1,897,Hanging,58.54938272,
1994,67,Drowning,2.932166302,
1995,65,Drowning,2.749576988,
1996,44,Drowning,1.815930664,
1997,76,Drowning,2.871174915,
1998,45,Drowning,1.703900038,
1999,40,Drowning,1.606425703,
2000,46,Drowning,1.923076923,
2001,51,Drowning,2.063941724,
2002,41,Drowning,1.760412194,
2003,47,Drowning,2.171903882,
2004,56,Drowning,2.629107981,
2005,38,Drowning,1.812977099,
2006,46,Drowning,2.145522388,
2007,44,Drowning,1.946041575,
2008,48,Drowning,2.06185567,
2009,51,Drowning,2.160101652,
2010,41,Drowning,1.699129714,
